Business Key,Business Name,Business Address,Longitude,Latitude,Project Location,Has Incoming Location,Incoming_OnStreetID,Incoming_OrientationID,Incoming_FromID,Incoming_ToID,Incoming_WhereTypeID,Incoming_ParkingTypeID,Has Incoming Volume,Incoming Parking Type,Incoming Vehicle Type,Monday Total,Tuesday Total,Wednesday Total,Thursday Total,Friday Total,Saturday Total,Sunday Total,Total Weekly Deliveries,Average Daily Weekday,Has Outgoing Deliveries,Make Deliveries Daily Total,Make Delivery Vehicles Fixed,Outgoing Where On Block,Outgoing Parking Type,Business_OnStreet,Business_Orientation,Business_From,Business_To,Has Double Parking Survey,Double Parking,Source Count,Survey Year
TAIM | 11 HOYT ST BROOKLYN NY 11201 USA,Taim,"11 Hoyt St, Brooklyn, NY, 11201, USA",-73.98535981,40.69000533,LIVINGSTON STREET,1,LIVINGSTON STREET,North,HOYT STREET,ELM PLACE,Don't know,Don't know,1,Don't know,,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,North,HOYT STREET,ELM PLACE,1,Unsure,1,2022
BED STUY FISH FRY | 129 LIVINGSTON ST BROOKLYN NY 11201 USA,Bed-Stuy Fish Fry,"129 Livingston St, Brooklyn, NY, 11201, USA",-73.98866153,40.6909164,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOERUM PLACE,SMITH STREET,In front of the business,Bus lane,1,Bus lane,Box truck,5,0,5,0,5,0,0,15,3.0,1,,,,,LIVINGSTON STREET,North,BOERUM PLACE,SMITH STREET,1,Unsure,1,2022
APOLLO DINER | 155 LIVINGSTON ST BROOKLYN NY 11201 USA,APOLLO DINER,"155 Livingston St, Brooklyn, NY, 11201, USA",-73.9875552,40.69048189,LIVINGSTON STREET,1,LIVINGSTON STREET,North,SMITH STREET,GALLATIN PLACE,Don't know,Don't know,1,Don't know,Box truck,0,0,0,0,0,0,0,0,0.0,1,12.0,"Made_by_business,Third_party",In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,North,SMITH STREET,GALLATIN PLACE,1,Once or twice a day,1,2022
DALLAS BBQ | 180 LIVINGSTON ST BROOKLYN NY 11201 USA,DALLAS BBQ,"180 Livingston St, Brooklyn, NY, 11201, USA",-73.98706486,40.69001816,LIVINGSTON STREET,1,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,In front of the business,In a No Standing zone,1,In a No Standing zone,Box truck,20,20,20,20,20,20,0,120,20.0,1,60.0,"Made_by_business,Third_party",In front of the business,In a No Standing zone,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,1,Unsure,1,2022
CENTURY MEDICAL AND DENTAL | 200 LIVINGSTON ST BROOKLYN NY 11201 USA,Century medical and dental,"200 Livingston St, Brooklyn, NY, 11201, USA",-73.98624486,40.68969139,LIVINGSTON STREET,1,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,In front of the business,Double parked,1,Double parked,"Mail truck (e.g. USPS, FedEx, etc.)",0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,1,Consistently,1,2022
ARMED FORCES CAREER CENTER | 253 LIVINGSTON ST BROOKLYN NY 11201 USA,Armed Forces Career Center,"253 Livingston St, Brooklyn, NY, 11201, USA",-73.98378167,40.68902033,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
BRIDGE CLEANERS TAILORS | 202 LIVINGSTON ST BROOKLYN NY 11201 USA,Bridge Cleaners & Tailors,"202 Livingston St, Brooklyn, NY, 11201, USA",-73.986183,40.68966821,LIVINGSTON STREET,1,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,In front of the business,Metered parking,1,Metered parking,"Mail truck (e.g. USPS, FedEx, etc.)",1,1,1,1,1,1,0,6,1.0,1,,,,,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,1,Consistently,1,2022
O POKE | 206 LIVINGSTON ST BROOKLYN NY 11201 USA,O-Poke,"206 Livingston St, Brooklyn, NY, 11201, USA",-73.98608426,40.68954676,LIVINGSTON STREET,1,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,In front of the business,Fire hydrant,1,Fire hydrant,Cargo van,0,1,0,0,0,0,0,1,0.2,1,6.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,1,Consistently,1,2022
BELLA PIZZA | 208 LIVINGSTON ST BROOKLYN NY 11201 USA,Bella Pizza,"208 Livingston St, Brooklyn, NY, 11201, USA",-73.98594403,40.68958263,LIVINGSTON STREET,1,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,In front of the business,Double parked,1,Double parked,Box truck,2,2,2,2,2,2,2,14,2.0,1,5.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,1,Consistently,1,2022
SMOKE SHOP MAGAZINE NEWSTAND CORP | 208 LIVINGSTON ST BROOKLYN NY 11201 USA,SMOKE SHOP - Magazine- Newstand Corp.,"208 Livingston St, Brooklyn, NY, 11201, USA",-73.98594403,40.68958263,LIVINGSTON STREET,1,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,In front of the business,Bus lane,1,Bus lane,Box truck,14,0,14,0,14,0,0,42,8.4,1,,,,,LIVINGSTON STREET,South,SMITH STREET,HOYT STREET,1,Consistently,1,2022
SUN AND SKY | 222 LIVINGSTON ST BROOKLYN NY 11201 USA,Sun and Sky,"222 Livingston St, Brooklyn, NY, 11201, USA",-73.98524188,40.68931487,LIVINGSTON STREET,1,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,1,Consistently,1,2022
EDIBLE ARRANGEMENTS | 224 LIVINGSTON ST BROOKLYN NY 11201 USA,EDIBLE ARRANGEMENTS,"224 Livingston St, Brooklyn, NY, 11201, USA",-73.98517097,40.68928738,LIVINGSTON STREET,1,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,Down the block,Don't know,1,Don't know,Box truck,2,1,1,1,1,1,1,8,1.2,1,25.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,1,Consistently,1,2022
BOERUM HILL DENTAL | 226 LIVINGSTON ST BROOKLYN NY 11201 USA,Boerum Hill Dental,"226 Livingston St, Brooklyn, NY, 11201, USA",-73.98510291,40.68926098,LIVINGSTON STREET,1,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,Don't know,Don't know,1,Don't know,"Mail truck (e.g. USPS, FedEx, etc.)",0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,1,Never/rarely,1,2022
IHOP | 253 LIVINGSTON ST BROOKLYN NY 11201 USA,IHOP,"253 Livingston St, Brooklyn, NY, 11201, USA",-73.98378167,40.68902033,LIVINGSTON STREET,1,LIVINGSTON STREET,North,ELM PLACE,BOND STREET,Don't know,Bus lane,1,Bus lane,"Tractor trailer (48"" & up)",1,1,1,1,1,0,0,5,1.0,1,50.0,"Made_by_business,Third_party",In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,North,ELM PLACE,BOND STREET,1,Once or twice a day,1,2022
1 50 PIZZA SHOP | 255 LIVINGSTON ST BROOKLYN NY 11217 USA,1.50 Pizza Shop,"255 Livingston St, Brooklyn, NY, 11217, USA",-73.98330784,40.68882671,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,Across the street,Double parked,1,Double parked,"Tractor trailer (48"" & up)",0,2,0,0,0,0,0,2,0.4,1,,,,,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,1,Consistently,1,2022
AFRICAN JEWELRY | 255 LIVINGSTON ST BROOKLYN NY 11217 USA,African Jewelry,"255 Livingston St, Brooklyn, NY, 11217, USA",-73.98330784,40.68882671,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,1,Consistently,1,2022
GOODWILL | 258 LIVINGSTON ST BROOKLYN NY 11201 USA,GOODWILL,"258 Livingston St, Brooklyn, NY, 11201, USA",-73.9840695,40.68884633,LIVINGSTON STREET,1,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,Don't know,Don't know,1,Don't know,Box truck,2,2,2,2,0,0,0,8,1.6,1,,,,,LIVINGSTON STREET,South,HOYT STREET,BOND STREET,1,Unsure,1,2022
NEVINS FOODMART | 26 NEVINS ST BROOKLYN NY 11217 USA,NEVINS FOODMART,"26 Nevins St, Brooklyn, NY, 11217, USA",-73.98141068,40.68811019,LIVINGSTON STREET,1,LIVINGSTON STREET,North,HANOVER PLACE,NEVINS STREET,Around the corner,Fire hydrant,1,Fire hydrant,"Tractor trailer (48"" & up)",0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,North,HANOVER PLACE,NEVINS STREET,1,Consistently,1,2022
CLASSY BEAUTY SUPPLY | 261 LIVINGSTON ST BROOKLYN NY 11217 USA,CLASSY BEAUTY SUPPLY,"261 Livingston St, Brooklyn, NY, 11217, USA",-73.98316744,40.68877894,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,In front of the business,On street loading zone,1,On street loading zone,Car/Minivan/SUV,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,1,Consistently,1,2022
DUNKIN | 322 LIVINGSTON ST BROOKLYN NY 11217 USA,Dunkin,"322 Livingston St, Brooklyn, NY, 11217, USA",-73.981897,40.68800738,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Double parked,1,Double parked,"Tractor trailer (48"" & up)",0,1,0,0,0,0,0,1,0.2,1,20.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Consistently,1,2022
COOKIES | 265 LIVINGSTON ST BROOKLYN NY 11217 USA,Cookies,"265 Livingston St, Brooklyn, NY, 11217, USA",-73.98294767,40.68868749,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,In front of the business,Double parked,1,Double parked,Box truck,2,2,2,2,2,0,0,10,2.0,1,,,,,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,1,Consistently,1,2022
DEVOCION | 276 LIVINGSTON ST BROOKLYN NY 11201,Devocion,"276 Livingston St, Brooklyn, NY 11201",-73.98343223,40.68866867,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Metered parking,1,Metered parking,Box truck,2,1,0,1,0,0,0,4,0.8,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Once or twice a day,1,2022
LONG SHORT | 278 LIVINGSTON ST BROOKLYN NY 11217 USA,Long & Short,"278 Livingston St, Brooklyn, NY, 11217, USA",-73.98337489,40.68864652,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,Down the block,Double parked,1,Double parked,"Mail truck (e.g. USPS, FedEx, etc.)",0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Consistently,1,2022
HONEY NAIL SALON | 280 LIVINGSTON ST BROOKLYN NY 11217 USA,Honey Nail Salon,"280 Livingston St, Brooklyn, NY, 11217, USA",-73.98331755,40.68862437,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Double parked,1,Double parked,"Mail truck (e.g. USPS, FedEx, etc.)",0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Once or twice a day,1,2022
ATTI FINE KOREAN BBQ | 294 LIVINGSTON ST BROOKLYN NY 11217 USA,ATTI FINE KOREAN BBQ,"294 Livingston St, Brooklyn, NY, 11217, USA",-73.9829162,40.6884693,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
KUUN KOREA TASTE | 290 LIVINGSTON ST BROOKLYN NY 11217 USA,KUUN  KOREA TASTE,"290 Livingston St, Brooklyn, NY, 11217, USA",-73.98303088,40.6885136,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
BURGER VILLAGE | 286 LIVINGSTON ST BROOKLYN NY 11217 USA,Burger Village,"286 Livingston St, Brooklyn, NY, 11217, USA",-73.98314555,40.68855791,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Bus lane,1,Bus lane,Box truck,1,0,0,0,0,0,0,1,0.2,1,2.0,"Made_by_business,Third_party",In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Once or twice a day,1,2022
PS FAMILY CHILDCARE NETWORK | 297 LIVINGSTON ST BROOKLYN NY 11217 USA,PS Family Childcare Network,"297 Livingston St, Brooklyn, NY, 11217, USA",-73.98179114,40.68823998,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,Down the block,Bus lane,1,Bus lane,"Mail truck (e.g. USPS, FedEx, etc.)",4,4,4,4,4,0,0,20,4.0,1,,,,,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,1,Consistently,1,2022
MATTRESS FIRM | 268 LIVINGSTON ST BROOKLYN NY 11201 USA,Mattress Firm,"268 Livingston St, Brooklyn, NY, 11201, USA",-73.98380397,40.6886742,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
MAX STYLIST SALON AND NATURAL SOAPS | 299 LIVINGSTON ST BROOKLYN NY 11217 USA,Max Stylist Salon and Natural Soaps,"299 Livingston St, Brooklyn, NY, 11217, USA",-73.98172445,40.6881391,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,Across the street,Double parked,1,Double parked,"Mail truck (e.g. USPS, FedEx, etc.)",0,0,0,1,0,0,0,1,0.2,1,,,,,LIVINGSTON STREET,North,BOND STREET,HANOVER PLACE,1,Consistently,1,2022
LABCORP | 230 LIVINGSTON ST BROOKLYN NY 11201 USA,LabCorp,"230 Livingston St, Brooklyn, NY, 11201, USA",-73.98503808,40.6893038,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
FIDO S RETREAT DOGGIE DAYCARE | 230 LIVINGSTON ST BROOKLYN NY 11201 USA,Fido’s Retreat Doggie Daycare,"230 Livingston St, Brooklyn, NY, 11201, USA",-73.98503808,40.6893038,LIVINGSTON STREET,1,LIVINGSTON STREET,South,ELM PLACE,HOYT STREET,Don't know,Bus lane,1,Bus lane,"Mail truck (e.g. USPS, FedEx, etc.)",0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,ELM PLACE,HOYT STREET,1,Unsure,1,2022
NATURE DELI | 228 LIVINGSTON ST BROOKLYN NY 11201 USA,Nature Deli,"228 Livingston St, Brooklyn, NY, 11201, USA",-73.98503854,40.689236,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
EMMY NAILS INC | 303 LIVINGSTON ST BROOKLYN NY 11217 USA,Emmy Nails Inc,"303 Livingston St, Brooklyn, NY, 11217, USA",-73.98157966,40.68815679,LIVINGSTON STREET,1,LIVINGSTON STREET,North,HANOVER PLACE,NEVINS STREET,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,North,HANOVER PLACE,NEVINS STREET,1,Consistently,1,2022
AMINATA PROFESSIONAL AFRICAN HAIR BRAIDING | 305 LIVINGSTON ST BROOKLYN NY 11217 USA,AMINATA  PROFESSIONAL AFRICAN HAIR BRAIDING,"305 Livingston St, Brooklyn, NY, 11217, USA",-73.98151126,40.68812988,LIVINGSTON STREET,1,LIVINGSTON STREET,North,BOND STREET,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,North,BOND STREET,,1,Unsure,1,2022
BROOKLYN MARTIAL ARTS | 314 LIVINGSTON ST BROOKLYN NY 11217 USA,Brooklyn Martial Arts,"314 Livingston St, Brooklyn, NY, 11217, USA",-73.98215667,40.68810826,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,Across the street,Bus lane,1,Bus lane,"Mail truck (e.g. USPS, FedEx, etc.)",1,1,1,1,1,1,0,6,1.0,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Consistently,1,2022
XIFU FOOD | 318 LIVINGSTON ST BROOKLYN NY 11217 USA,Xifu Food,"318 Livingston St, Brooklyn, NY, 11217, USA",-73.98198275,40.68796727,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Double parked,1,Double parked,Cargo van,0,0,0,0,0,0,0,0,0.0,1,25.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Consistently,1,2022
PRETTY LADY BRAIDING | 204 LIVINGSTON ST BROOKLYN NY 11201 USA,Pretty Lady Braiding,"204 Livingston St, Brooklyn, NY, 11201, USA",-73.98609734,40.68963586,LIVINGSTON STREET,1,,,,,,,1,,,0,0,0,0,0,0,0,0,0.0,1,,,,,,,,,1,,1,2022
PORTA BELLA | 320 LIVINGSTON ST BROOKLYN NY 11217 USA,Porta Bella,"320 Livingston St, Brooklyn, NY, 11217, USA",-73.98197428,40.68803739,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Double parked,1,Double parked,Box truck,1,1,1,1,1,1,0,6,1.0,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Once or twice a day,1,2022
PATTY PLUS | 324 LIVINGSTON ST BROOKLYN NY 11217 USA,PATTY PLUS,"324 Livingston St, Brooklyn, NY, 11217, USA",-73.98183196,40.68798215,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Bus lane,1,Bus lane,Car/Minivan/SUV,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Consistently,1,2022
LUCKY GROCERY SMOKE SHOP | 330 LIVINGSTON ST BROOKLYN NY 11217 USA,Lucky Grocery Smoke Shop,"330 Livingston St, Brooklyn, NY, 11217, USA",-73.98166038,40.68791547,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,In front of the business,Double parked,1,Double parked,Box truck,0,0,0,1,0,0,0,1,0.2,1,,,,,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Unsure,1,2022
ANGELICA PIZZA | 332 LIVINGSTON ST BROOKLYN NY 11217 USA,Angelica Pizza,"332 Livingston St, Brooklyn, NY, 11217, USA",-73.98158427,40.68788593,LIVINGSTON STREET,1,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,Around the corner,In a No Standing zone,1,In a No Standing zone,Cargo van,0,2,0,0,0,0,0,2,0.4,1,1.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,BOND STREET,NEVINS STREET,1,Unsure,1,2022
METRO FEAST | 340 LIVINGSTON ST BROOKLYN NY 11217 USA,METRO FEAST,"340 Livingston St, Brooklyn, NY, 11217, USA",-73.98129417,40.68777357,LIVINGSTON STREET,1,LIVINGSTON STREET,South,NEVINS STREET,FLATBUSH AVENUE,In front of the business,Bus stop,1,Bus stop,Box truck,2,0,2,0,2,0,0,6,1.2,1,10.0,Third_party,In front of the business,Bike parking on sidewalk,LIVINGSTON STREET,South,NEVINS STREET,FLATBUSH AVENUE,1,Never/rarely,1,2022
DESIGNER NAIL INC | 344 LIVINGSTON ST BROOKLYN NY 11217 USA,Designer Nail Inc,"344 Livingston St, Brooklyn, NY, 11217, USA",-73.98108982,40.68769557,LIVINGSTON STREET,1,LIVINGSTON STREET,South,NEVINS STREET,FLATBUSH AVENUE,In front of the business,Bus stop,1,Bus stop,Car/Minivan/SUV,0,0,0,0,0,0,0,0,0.0,1,,,,,LIVINGSTON STREET,South,NEVINS STREET,FLATBUSH AVENUE,1,Once or twice a day,1,2022
